dataset_id,title,organization,sector,tags,formats,num_resources,metadata_created,metadata_modified,description,source_url
76a07411-c72c-4b22-9a07-5d5ac9e63c98,Evapotranspiration Uttar Pradesh-2018,"Ministry of Jal Shakti|Department of Water Resources, River Development & Ganga Rejuvenation|National Water Informatics Centre",Water Resources|Surface Water,,,9,2022-01-11,2022-01-11,Evapotranspiration Uttar Pradesh-2018,https://www.data.gov.in/resource/76a07411-c72c-4b22-9a07-5d5ac9e63c98
588e7b7f-f505-4b35-abe7-0ea8cb0b0b60,Evapotranspiration Uttar Pradesh-2019,"Ministry of Jal Shakti|Department of Water Resources, River Development & Ganga Rejuvenation|National Water Informatics Centre",Water Resources|Surface Water,,,9,2022-01-12,2022-01-12,Evapotranspiration Uttar Pradesh-2019,https://www.data.gov.in/resource/588e7b7f-f505-4b35-abe7-0ea8cb0b0b60
c5caab03-4aec-4f0e-87fe-feef45902a06,Evapotranspiration Uttar Pradesh-2020,"Ministry of Jal Shakti|Department of Water Resources, River Development & Ganga Rejuvenation|National Water Informatics Centre",Water Resources|Surface Water,,,9,2022-01-11,2022-01-11,Evapotranspiration Uttar Pradesh-2020,https://www.data.gov.in/resource/c5caab03-4aec-4f0e-87fe-feef45902a06
c12b866d-2f8d-4f15-bd21-11c989cfccdb,Soil Moisture Uttar Pradesh -2018,"Ministry of Jal Shakti|Department of Water Resources, River Development & Ganga Rejuvenation|National Water Informatics Centre",Surface Water,,,9,2022-01-11,2022-01-11,Soil Moisture Uttar Pradesh -2018,https://www.data.gov.in/resource/c12b866d-2f8d-4f15-bd21-11c989cfccdb
20e844f2-d146-43d2-b8b6-a9b1f6e10ca8,Soil Moisture Uttar Pradesh-2020,"Ministry of Jal Shakti|Department of Water Resources, River Development & Ganga Rejuvenation|National Water Informatics Centre",Surface Water,,,9,2022-01-11,2022-01-12,Soil Moisture Uttar Pradesh-2020,https://www.data.gov.in/resource/20e844f2-d146-43d2-b8b6-a9b1f6e10ca8
3c2187bf-3f96-4f0c-9639-0aae9f5ac238,Surface Water Quality Uttar Pradesh 1985-1995,"Ministry of Jal Shakti|Department of Water Resources, River Development &amp|Ganga Rejuvenation|National Water Informatics Centre",Water Resources|Surface Water,,,99,2025-10-10,2025-10-10,Surface Water Quality Uttar Pradesh 1985-1995,https://www.data.gov.in/resource/3c2187bf-3f96-4f0c-9639-0aae9f5ac238
bab12eb5-a51f-4284-bef5-d82e636e1bd3,Surface Water Quality Uttar Pradesh 1974-1984,"Ministry of Jal Shakti|Department of Water Resources, River Development &amp|Ganga Rejuvenation|National Water Informatics Centre",Water Resources|Surface Water,,,99,2025-10-10,2025-10-10,Surface Water Quality Uttar Pradesh 1974-1984,https://www.data.gov.in/resource/bab12eb5-a51f-4284-bef5-d82e636e1bd3
6ee97517-4432-4d58-b5b1-ee4f55c6ae46,Primary Census Abstract 2011 - Uttar Pradesh,"Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator|Statistics,,,100,2019-09-23,2019-09-25,Primary Census Abstract 2011 - Uttar Pradesh,https://www.data.gov.in/resource/6ee97517-4432-4d58-b5b1-ee4f55c6ae46
0be649f7-f897-48d9-9b65-3cfdbe87720b,Surface Water Quality Uttar Pradesh 2007-2021,"Ministry of Jal Shakti|Department of Water Resources, River Development &amp|Ganga Rejuvenation|National Water Informatics Centre",Water Resources|Surface Water,,,99,2025-10-10,2025-10-10,Surface Water Quality Uttar Pradesh 2007-2021,https://www.data.gov.in/resource/0be649f7-f897-48d9-9b65-3cfdbe87720b
5db46842-ef26-4863-b59b-c207a92cdd55,Surface Water Quality Uttar Pradesh 1963-1973,"Ministry of Jal Shakti|Department of Water Resources, River Development &amp|Ganga Rejuvenation|National Water Informatics Centre",Water Resources|Surface Water,,,99,2025-10-10,2025-10-10,Surface Water Quality Uttar Pradesh 1963-1973,https://www.data.gov.in/resource/5db46842-ef26-4863-b59b-c207a92cdd55
fcc76f97-dc7e-4952-87a8-a3ae08718b31,"Population by Mother Tongue, 2011 - Uttar Pradesh","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,18,2020-10-05,2020-10-19,"Population by Mother Tongue, 2011 - Uttar Pradesh",https://www.data.gov.in/resource/fcc76f97-dc7e-4952-87a8-a3ae08718b31
9314665e-c201-4839-85d7-e108e647ae35,Surface Water Quality Uttar Pradesh 1996-2006,"Ministry of Jal Shakti|Department of Water Resources, River Development &amp|Ganga Rejuvenation|National Water Informatics Centre",Water Resources|Surface Water,,,99,2025-10-10,2025-10-10,Surface Water Quality Uttar Pradesh 1996-2006,https://www.data.gov.in/resource/9314665e-c201-4839-85d7-e108e647ae35
0366b8df-2d50-4bd9-ae70-e43f49ab59f6,"Marital status by age and sex, 2001 - UTTAR PRADESH","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Statistics,,,27,2020-08-19,2020-09-04,"Marital status by age and sex, 2001 - UTTAR PRADESH",https://www.data.gov.in/resource/0366b8df-2d50-4bd9-ae70-e43f49ab59f6
b3a2facb-c0c2-498e-b5ac-b3222d8fe91c,"Scheduled Caste Households by Source of Lighting, 2001 - Uttar Pradesh","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,15,2020-11-06,2021-02-01,"Scheduled Caste Households by Source of Lighting, 2001 - Uttar Pradesh",https://www.data.gov.in/resource/b3a2facb-c0c2-498e-b5ac-b3222d8fe91c
1a4ba534-4fc7-4dbe-9806-c3bc87147639,Item-wise HMIS report of Uttar Pradesh for 2010-11,Ministry of Health and Family Welfare|Department of Health and Family Welfare,Health and Family welfare|Health,,,19,2021-02-24,2021-02-25,Item-wise HMIS report of Uttar Pradesh for 2010-11,https://www.data.gov.in/resource/1a4ba534-4fc7-4dbe-9806-c3bc87147639
e4728767-0b3a-444f-a058-29bb885c64f3,"Households by Disabled Males and Household Size, 2001 - Uttar Pradesh","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,14,2021-11-24,2021-11-24,"Households by Disabled Males and Household Size, 2001 - Uttar Pradesh",https://www.data.gov.in/resource/e4728767-0b3a-444f-a058-29bb885c64f3
f1715458-cf4b-4443-b838-2a7fd2291cad,"Primary Census Abstract for Mahrajganj District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,66,2020-01-21,2022-04-29,"Primary Census Abstract for Mahrajganj District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/f1715458-cf4b-4443-b838-2a7fd2291cad
10e32d99-786f-4800-8a95-3e9f19b5968e,"Primary Census Abstract for Firozabad District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,66,2020-01-21,2022-04-29,"Primary Census Abstract for Firozabad District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/10e32d99-786f-4800-8a95-3e9f19b5968e
2e015739-9574-4171-a888-90bcae753aa6,"Primary Census Abstract for Gorakhpur District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,66,2020-01-21,2022-04-29,"Primary Census Abstract for Gorakhpur District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/2e015739-9574-4171-a888-90bcae753aa6
c5684d3b-297e-411a-baab-a5fa31213308,"Primary Census Abstract for Sonbhadra District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,66,2020-01-20,2022-04-29,"Primary Census Abstract for Sonbhadra District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/c5684d3b-297e-411a-baab-a5fa31213308
ffd8972d-49a3-4180-8dcb-a7ecb84ad83a,"Primary Census Abstract for Meerut District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,66,2020-01-20,2022-04-29,"Primary Census Abstract for Meerut District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/ffd8972d-49a3-4180-8dcb-a7ecb84ad83a
fdb97e05-d137-479c-9359-e1b7984f3b1a,"Primary Census Abstract for Muzaffarnagar District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,66,2020-01-21,2022-04-29,"Primary Census Abstract for Muzaffarnagar District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/fdb97e05-d137-479c-9359-e1b7984f3b1a
3d954cdd-468f-423a-8850-0933ca8e7a22,"Final Population Totals for Rampur District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,20,2020-08-20,2022-04-29,"Final Population Totals for Rampur District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/3d954cdd-468f-423a-8850-0933ca8e7a22
d4bb7024-0681-4e7a-86a0-9b95545d7409,"Final Population Totals for Bijnor District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,20,2020-08-20,2022-04-29,"Final Population Totals for Bijnor District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/d4bb7024-0681-4e7a-86a0-9b95545d7409
7bdbd814-eb88-4e4c-b264-d7cf40857b5d,"Primary Census Abstract for Faizabad District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,66,2020-01-21,2022-04-29,"Primary Census Abstract for Faizabad District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/7bdbd814-eb88-4e4c-b264-d7cf40857b5d
6a0bd543-a844-4f9b-bac1-4add954fed59,"Primary Census Abstract for Jaunpur District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,66,2020-01-21,2022-04-29,"Primary Census Abstract for Jaunpur District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/6a0bd543-a844-4f9b-bac1-4add954fed59
c397cedd-469d-4331-acf3-840d882b35fc,"Primary Census Abstract for Farrukhabad District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,66,2020-01-21,2022-04-29,"Primary Census Abstract for Farrukhabad District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/c397cedd-469d-4331-acf3-840d882b35fc
8bdf6dd7-74d1-4d50-88b6-8870497eebdf,"Primary Census Abstract for Kannauj District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,66,2020-01-21,2022-04-29,"Primary Census Abstract for Kannauj District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/8bdf6dd7-74d1-4d50-88b6-8870497eebdf
90ab6b4d-a4fd-48a4-bc81-0adb18742497,"Primary Census Abstract for Ballia District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,66,2020-01-21,2022-04-29,"Primary Census Abstract for Ballia District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/90ab6b4d-a4fd-48a4-bc81-0adb18742497
c692b44b-7445-469b-89c3-dd799f23c1cf,"Primary Census Abstract for Kheri District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,66,2020-01-20,2022-04-29,"Primary Census Abstract for Kheri District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/c692b44b-7445-469b-89c3-dd799f23c1cf
c999382d-0226-463a-bb2b-12f1801f8302,"Final Population Totals for Mau District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,20,2020-08-20,2022-04-29,"Final Population Totals for Mau District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/c999382d-0226-463a-bb2b-12f1801f8302
97b1cd2a-5230-427d-95b2-5a9a4ca7404f,"Primary Census Abstract for Ghazipur District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,66,2020-01-21,2022-04-29,"Primary Census Abstract for Ghazipur District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/97b1cd2a-5230-427d-95b2-5a9a4ca7404f
fbd6d98b-737d-4b8b-8322-7e417e2be80d,"Primary Census Abstract for Lucknow District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,66,2020-01-21,2022-04-29,"Primary Census Abstract for Lucknow District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/fbd6d98b-737d-4b8b-8322-7e417e2be80d
2bf616d2-0445-4383-93bb-cb6a00e8aba0,"Primary Census Abstract for Basti District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,66,2020-01-20,2022-04-29,"Primary Census Abstract for Basti District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/2bf616d2-0445-4383-93bb-cb6a00e8aba0
a05f051b-62e1-4957-b3ab-753b8e3b8b72,"Final Population Totals for Mathura District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,20,2020-08-20,2022-04-29,"Final Population Totals for Mathura District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/a05f051b-62e1-4957-b3ab-753b8e3b8b72
ac342da7-0b10-44ac-ac65-7b742cdebd3b,"Village Amenities for Ballia District of Uttar Pradesh, 2011","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,398,2021-03-26,2022-05-10,"Village Amenities for Ballia District of Uttar Pradesh, 2011",https://www.data.gov.in/resource/ac342da7-0b10-44ac-ac65-7b742cdebd3b
97331698-076d-445f-8626-13637d69b618,"Village Amenities for Allahabad District of Uttar Pradesh, 2011","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,398,2021-03-30,2022-05-10,"Village Amenities for Allahabad District of Uttar Pradesh, 2011",https://www.data.gov.in/resource/97331698-076d-445f-8626-13637d69b618
192adffe-ebca-459d-843f-c16a5769aaf0,"Village Amenities for Jhansi District of Uttar Pradesh, 2011","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,398,2021-03-30,2022-05-10,"Village Amenities for Jhansi District of Uttar Pradesh, 2011",https://www.data.gov.in/resource/192adffe-ebca-459d-843f-c16a5769aaf0
784c582f-921f-4c01-9f46-6617fb40a721,"Village Amenities for Siddharthnagar District of Uttar Pradesh, 2011","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,398,2021-03-30,2022-05-10,"Village Amenities for Siddharthnagar District of Uttar Pradesh, 2011",https://www.data.gov.in/resource/784c582f-921f-4c01-9f46-6617fb40a721
a73fd9f9-6553-4b72-bebd-92d8e00e29c1,"Village Amenities for Rampur District of Uttar Pradesh, 2011","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,398,2021-03-16,2022-05-10,"Village Amenities for Rampur District of Uttar Pradesh, 2011",https://www.data.gov.in/resource/a73fd9f9-6553-4b72-bebd-92d8e00e29c1
66c4c34c-6c2c-4eb2-a1e5-651e5a459516,"Village Amenities for Sultanpur District of Uttar Pradesh, 2011","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,398,2021-03-29,2022-05-10,"Village Amenities for Sultanpur District of Uttar Pradesh, 2011",https://www.data.gov.in/resource/66c4c34c-6c2c-4eb2-a1e5-651e5a459516
8999eda7-0860-49b4-8676-45839f1c03e8,"Village Amenities for Mau District of Uttar Pradesh, 2011","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,398,2021-03-29,2022-05-10,"Village Amenities for Mau District of Uttar Pradesh, 2011",https://www.data.gov.in/resource/8999eda7-0860-49b4-8676-45839f1c03e8
0c64642c-f1da-4155-bf5d-29f1d5720977,"Village Amenities for Baghpat District of Uttar Pradesh, 2011","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,398,2021-03-26,2022-05-10,"Village Amenities for Baghpat District of Uttar Pradesh, 2011",https://www.data.gov.in/resource/0c64642c-f1da-4155-bf5d-29f1d5720977
db82a878-058f-4d46-91aa-e22a03d6ea83,"Village Amenities for Meerut District of Uttar Pradesh, 2011","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,398,2021-03-29,2022-05-10,"Village Amenities for Meerut District of Uttar Pradesh, 2011",https://www.data.gov.in/resource/db82a878-058f-4d46-91aa-e22a03d6ea83
7e56b9b8-5f3f-4972-b2e5-18985da08bd8,"Village Amenities for Muzaffarnagar District of Uttar Pradesh, 2011","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,398,2021-03-26,2022-05-10,"Village Amenities for Muzaffarnagar District of Uttar Pradesh, 2011",https://www.data.gov.in/resource/7e56b9b8-5f3f-4972-b2e5-18985da08bd8
b4d3a296-32b9-4946-96f9-8e5f5e80affc,"Village Amenities for Fatehpur District of Uttar Pradesh, 2011","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,398,2021-03-26,2022-05-10,"Village Amenities for Fatehpur District of Uttar Pradesh, 2011",https://www.data.gov.in/resource/b4d3a296-32b9-4946-96f9-8e5f5e80affc
520c4f1e-2c72-4806-8f7a-98ee8037602f,"Village Amenities for Farrukhabad District of Uttar Pradesh, 2011","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,398,2021-03-30,2022-05-10,"Village Amenities for Farrukhabad District of Uttar Pradesh, 2011",https://www.data.gov.in/resource/520c4f1e-2c72-4806-8f7a-98ee8037602f
60b61970-2da6-485f-89bd-89981630370a,"Village Amenities for Shahjahanpur District of Uttar Pradesh, 2011","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,398,2021-03-30,2022-05-10,"Village Amenities for Shahjahanpur District of Uttar Pradesh, 2011",https://www.data.gov.in/resource/60b61970-2da6-485f-89bd-89981630370a
e497966d-929e-4bb2-97a4-282ae1d6407f,"Final Population Totals for Aligarh District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,20,2022-02-22,2022-06-20,"Final Population Totals for Aligarh District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/e497966d-929e-4bb2-97a4-282ae1d6407f
2438d3a7-3add-4580-8ebe-a332d594371b,"Final Population Totals for Deoria District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,20,2022-02-22,2022-06-20,"Final Population Totals for Deoria District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/2438d3a7-3add-4580-8ebe-a332d594371b
0a05ae8e-15b8-48f2-8673-7becee7010ea,"Final Population Totals for Lucknow District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,20,2022-02-22,2022-06-20,"Final Population Totals for Lucknow District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/0a05ae8e-15b8-48f2-8673-7becee7010ea
043df97b-08dd-404d-8740-8fa4e46e1d8e,"Final Population Totals for Ghaziabad District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,20,2022-02-22,2022-06-20,"Final Population Totals for Ghaziabad District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/043df97b-08dd-404d-8740-8fa4e46e1d8e
2a70c315-21a7-4543-87ae-e015a55d0f8c,"Final Population Totals for Sitapur District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,20,2022-02-22,2022-06-20,"Final Population Totals for Sitapur District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/2a70c315-21a7-4543-87ae-e015a55d0f8c
1c0864bd-fcbb-4a34-ae0d-cbdf755d4347,"Final Population Totals for Banda District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,20,2022-02-22,2022-06-20,"Final Population Totals for Banda District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/1c0864bd-fcbb-4a34-ae0d-cbdf755d4347
14302304-2690-46fa-a323-20b85a12a630,"Final Population Totals for Moradabad District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,20,2022-02-22,2022-06-20,"Final Population Totals for Moradabad District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/14302304-2690-46fa-a323-20b85a12a630
ed384a7f-1ebd-4d37-9843-f88648ad2e04,6th Minor Irrigation Census - Village Schedule - Uttar Pradesh,"Department of Water Resources, River Development &amp|Ganga Rejuvenation",Water Resources,,,21,2026-02-10,2026-02-10,6th Minor Irrigation Census - Village Schedule - Uttar Pradesh,https://www.data.gov.in/resource/ed384a7f-1ebd-4d37-9843-f88648ad2e04
212763d2-514c-42f0-a25b-4f5b23dacf39,"Distribution of Scheduled Tribe Population by Sex , 1991 - Uttar Pradesh","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,9,2019-10-18,2019-10-18,"Distribution of Scheduled Tribe Population by Sex , 1991 - Uttar Pradesh",https://www.data.gov.in/resource/212763d2-514c-42f0-a25b-4f5b23dacf39
cbcc5a82-2726-44df-8843-d8516747c7f8,"Marital Status by Religious Community and Sex, 2001 - Uttar Pradesh","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,33,2020-07-09,2020-07-09,"Marital Status by Religious Community and Sex, 2001 - Uttar Pradesh",https://www.data.gov.in/resource/cbcc5a82-2726-44df-8843-d8516747c7f8
ffd68835-e9e6-4536-bcc8-18e27d88e95f,"Primary Census Abstract for Shrawasti District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,66,2020-01-20,2022-04-29,"Primary Census Abstract for Shrawasti District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/ffd68835-e9e6-4536-bcc8-18e27d88e95f
64163881-5862-421a-8e51-00f44e262e76,"Primary Census Abstract for Budaun District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,66,2020-01-20,2022-04-29,"Primary Census Abstract for Budaun District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/64163881-5862-421a-8e51-00f44e262e76
80a67fb4-3fbe-412c-9fab-77927523f307,"Primary Census Abstract for Jhansi District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,66,2020-01-20,2022-04-29,"Primary Census Abstract for Jhansi District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/80a67fb4-3fbe-412c-9fab-77927523f307
4b83ee16-9258-4fb9-9f2c-f2efcc499e9b,"Primary Census Abstract for Moradabad District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,66,2020-01-21,2022-04-29,"Primary Census Abstract for Moradabad District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/4b83ee16-9258-4fb9-9f2c-f2efcc499e9b
dc412897-d15e-405f-b7c8-837e50b93807,"Primary Census Abstract for Gonda District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,66,2020-01-20,2022-04-29,"Primary Census Abstract for Gonda District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/dc412897-d15e-405f-b7c8-837e50b93807
4556db95-e1b5-4230-9015-10ae3f603704,"Primary Census Abstract for Fatehpur District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,66,2020-01-21,2022-04-29,"Primary Census Abstract for Fatehpur District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/4556db95-e1b5-4230-9015-10ae3f603704
4cdb3967-f927-4272-90ee-cbfb87930d4b,"Primary Census Abstract for Ghaziabad District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,66,2020-01-20,2022-04-29,"Primary Census Abstract for Ghaziabad District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/4cdb3967-f927-4272-90ee-cbfb87930d4b
b01a8ef2-9e2a-446e-b7c8-79c81a03559f,"Primary Census Abstract for Sitapur District of Uttar Pradesh, 2001","Ministry of Home Affairs|Department of Home|Registrar General and Census Commissioner, India",Census and Surveys|Census|Population Enumerator,,,66,2020-01-15,2022-04-29,"Primary Census Abstract for Sitapur District of Uttar Pradesh, 2001",https://www.data.gov.in/resource/b01a8ef2-9e2a-446e-b7c8-79c81a03559f
